date,time,symbol,open,high,low,close,volume
2022-07-28,09:30:00,SP:SPX,4028.011,4035.58,4028.011,4035.58,19307660
2022-07-28,09:31:00,SP:SPX,4036.13,4038.47,4036.13,4036.649,14805404
2022-07-28,09:32:00,SP:SPX,4037.011,4038.019,4035.721,4035.839,14696998
2022-07-28,09:33:00,SP:SPX,4035.971,4036.231,4031.761,4033.049,12684387
2022-07-28,09:34:00,SP:SPX,4033.091,4034.819,4032.589,4033.149,12071348
2022-07-28,09:35:00,SP:SPX,4033.471,4037.611,4033.471,4036.489,13153154
2022-07-28,09:36:00,SP:SPX,4036.541,4037.841,4035.609,4036.539,11486901
2022-07-28,09:37:00,SP:SPX,4036.961,4037.059,4034.701,4035.179,10391373
2022-07-28,09:38:00,SP:SPX,4034.921,4034.951,4029.959,4030.051,11360136
2022-07-28,09:39:00,SP:SPX,4030.041,4032.741,4029.991,4030.109,9211348
2022-07-28,09:40:00,SP:SPX,4030.101,4031.369,4028.219,4028.399,10711765
2022-07-28,09:41:00,SP:SPX,4028.351,4031.301,4028.049,4029.859,10602572
2022-07-28,09:42:00,SP:SPX,4029.681,4029.681,4023.41,4025.319,10879219
2022-07-28,09:43:00,SP:SPX,4025.201,4025.901,4020.9,4020.9,9481847
2022-07-28,09:44:00,SP:SPX,4021.081,4021.129,4014.61,4014.669,10606023
2022-07-28,09:45:00,SP:SPX,4014.751,4015.049,4011.39,4011.439,11657947
2022-07-28,09:46:00,SP:SPX,4011.28,4011.431,4010.1,4010.279,10476246
2022-07-28,09:47:00,SP:SPX,4009.89,4009.89,4004.42,4004.469,10066217
2022-07-28,09:48:00,SP:SPX,4004.23,4007.679,4004.15,4006.659,9482850
2022-07-28,09:49:00,SP:SPX,4006.611,4008.911,4006.589,4008.911,8523700
2022-07-28,09:50:00,SP:SPX,4008.871,4010.051,4008.131,4008.729,8977360
2022-07-28,09:51:00,SP:SPX,4008.561,4008.679,4004.329,4004.349,8409870
2022-07-28,09:52:00,SP:SPX,4004.07,4004.929,4003.22,4003.239,8275110
2022-07-28,09:53:00,SP:SPX,4002.8,4002.8,3997.57,3998.629,10087740
2022-07-28,09:54:00,SP:SPX,3998.091,3998.939,3995.04,3997.889,8649270
2022-07-28,09:55:00,SP:SPX,3997.621,4002.459,3997.179,4002.459,8246920
2022-07-28,09:56:00,SP:SPX,4002.741,4003.099,4001.469,4002.709,7335480
2022-07-28,09:57:00,SP:SPX,4002.471,4004.351,4000.791,4003.959,7862960
2022-07-28,09:58:00,SP:SPX,4003.981,4005.361,4003.199,4004.329,7168600
2022-07-28,09:59:00,SP:SPX,4004.911,4006.201,4003.559,4004.659,7698680
2022-07-28,10:00:00,SP:SPX,4004.809,4009.339,4004.809,4007.569,9820360
2022-07-28,10:01:00,SP:SPX,4007.921,4011.421,4006.751,4010.979,8302360
2022-07-28,10:02:00,SP:SPX,4011.021,4011.029,4007.929,4007.929,7813630
2022-07-28,10:03:00,SP:SPX,4007.961,4009.901,4007.701,4008.591,6741260
2022-07-28,10:04:00,SP:SPX,4008.851,4009.051,4006.869,4008.389,7041000
2022-07-28,10:05:00,SP:SPX,4008.541,4009.411,4005.831,4006.109,8027770
2022-07-28,10:06:00,SP:SPX,4005.921,4005.961,4001.219,4001.219,7937010
2022-07-28,10:07:00,SP:SPX,4000.951,4003.149,4000.939,4002.679,6476930
2022-07-28,10:08:00,SP:SPX,4002.581,4002.989,3996.729,3996.729,8531990
2022-07-28,10:09:00,SP:SPX,3996.861,3999.159,3996.769,3999.159,7849580
2022-07-28,10:10:00,SP:SPX,3999.171,4003.179,3999.171,4003.119,6884690
2022-07-28,10:11:00,SP:SPX,4003.061,4003.231,4000.629,4000.959,7004190
2022-07-28,10:12:00,SP:SPX,4001.041,4001.041,3996.459,3996.669,7767330
2022-07-28,10:13:00,SP:SPX,3996.401,4000.369,3995.839,4000.269,8699790
2022-07-28,10:14:00,SP:SPX,4000.301,4000.611,3998.049,4000.589,6646850
2022-07-28,10:15:00,SP:SPX,4000.521,4003.021,4000.221,4001.449,6488110
2022-07-28,10:16:00,SP:SPX,4001.491,4003.429,4000.941,4003.159,6709490
2022-07-28,10:17:00,SP:SPX,4003.251,4005.689,4002.991,4002.991,6387660
2022-07-28,10:18:00,SP:SPX,4003.041,4003.041,3999.941,4001.599,6417420
2022-07-28,10:19:00,SP:SPX,4001.561,4002.541,3999.569,4001.229,6365820
2022-07-28,10:20:00,SP:SPX,4001.281,4002.239,3997.139,3997.851,6846300
2022-07-28,10:21:00,SP:SPX,3998.131,4001.819,3997.579,3997.579,6214640
2022-07-28,10:22:00,SP:SPX,3996.809,3996.809,3993.85,3994.869,7312690
2022-07-28,10:23:00,SP:SPX,3994.981,3998.449,3994.981,3998.449,5139170
2022-07-28,10:24:00,SP:SPX,3998.491,3999.539,3997.911,3998.119,4936100
2022-07-28,10:25:00,SP:SPX,3998.141,4000.791,3996.859,3996.859,5997250
2022-07-28,10:26:00,SP:SPX,3996.471,3997.411,3993.18,3993.18,6304920
2022-07-28,10:27:00,SP:SPX,3993.271,3995.391,3992.97,3995.049,6758420
2022-07-28,10:28:00,SP:SPX,3994.801,3997.081,3994.801,3997.029,5882360
2022-07-28,10:29:00,SP:SPX,3996.961,3998.671,3995.919,3998.519,5260420
2022-07-28,10:30:00,SP:SPX,3998.481,4000.469,3998.359,3998.629,6732990
2022-07-28,10:31:00,SP:SPX,3998.319,3998.639,3996.479,3997.339,5520360
2022-07-28,10:32:00,SP:SPX,3997.481,3997.499,3994.869,3995.539,6678550
2022-07-28,10:33:00,SP:SPX,3995.561,3998.529,3995.559,3998.529,5893900
2022-07-28,10:34:00,SP:SPX,3998.441,4000.591,3998.229,3999.729,5539880
2022-07-28,10:35:00,SP:SPX,3999.621,4004.311,3999.621,4003.639,6609230
2022-07-28,10:36:00,SP:SPX,4003.801,4005.721,4003.699,4005.609,5938520
2022-07-28,10:37:00,SP:SPX,4006.011,4010.181,4005.919,4008.839,7256880
2022-07-28,10:38:00,SP:SPX,4008.951,4009.909,4008.351,4008.509,5392790
2022-07-28,10:39:00,SP:SPX,4008.411,4009.769,4007.329,4007.329,5539190
2022-07-28,10:40:00,SP:SPX,4007.071,4007.931,4006.789,4007.029,5577160
2022-07-28,10:41:00,SP:SPX,4006.861,4008.699,4006.839,4007.099,4970670
2022-07-28,10:42:00,SP:SPX,4006.961,4007.699,4006.049,4006.959,4750550
2022-07-28,10:43:00,SP:SPX,4006.991,4006.991,4003.531,4004.899,5622160
2022-07-28,10:44:00,SP:SPX,4004.961,4008.989,4004.521,4008.989,5834290
2022-07-28,10:45:00,SP:SPX,4008.961,4011.371,4008.429,4009.471,5590570
2022-07-28,10:46:00,SP:SPX,4009.411,4013.359,4008.769,4013.359,6167800
2022-07-28,10:47:00,SP:SPX,4013.891,4016.669,4013.891,4016.399,6354170
2022-07-28,10:48:00,SP:SPX,4016.561,4019.351,4015.979,4018.789,5887470
2022-07-28,10:49:00,SP:SPX,4018.771,4020.681,4018.511,4020.439,5683230
2022-07-28,10:50:00,SP:SPX,4020.471,4020.499,4019.709,4020.349,5235950
2022-07-28,10:51:00,SP:SPX,4020.441,4020.959,4018.981,4018.989,5425240
2022-07-28,10:52:00,SP:SPX,4019.051,4022.499,4019.051,4022.029,5676670
2022-07-28,10:53:00,SP:SPX,4022.061,4022.449,4020.949,4021.349,5039730
2022-07-28,10:54:00,SP:SPX,4021.341,4021.341,4019.909,4020.579,4974300
2022-07-28,10:55:00,SP:SPX,4020.631,4021.411,4019.171,4021.299,4979780
2022-07-28,10:56:00,SP:SPX,4021.201,4023.949,4020.379,4023.509,7522870
2022-07-28,10:57:00,SP:SPX,4023.501,4025.039,4023.501,4024.399,5285940
2022-07-28,10:58:00,SP:SPX,4024.421,4025.539,4024.181,4025.309,5228300
2022-07-28,10:59:00,SP:SPX,4025.409,4026.969,4025.369,4026.829,4924930
2022-07-28,11:00:00,SP:SPX,4026.841,4027.609,4025.359,4026.269,5952670
2022-07-28,11:01:00,SP:SPX,4026.231,4028.651,4026.121,4028.629,5735750
2022-07-28,11:02:00,SP:SPX,4028.261,4028.261,4028.159,4028.159,325580
2022-07-28,11:03:00,SP:SPX,4030.911,4032.721,4030.899,4031.769,5953500
2022-07-28,11:04:00,SP:SPX,4031.841,4032.389,4030.119,4030.119,6388990
2022-07-28,11:05:00,SP:SPX,4030.051,4032.409,4029.999,4032.389,5464620
2022-07-28,11:06:00,SP:SPX,4032.481,4033.861,4031.979,4031.979,5773900
2022-07-28,11:07:00,SP:SPX,4031.901,4034.389,4031.719,4031.779,5566710
2022-07-28,11:08:00,SP:SPX,4031.761,4031.839,4030.379,4030.819,5023990
2022-07-28,11:09:00,SP:SPX,4030.731,4031.669,4030.451,4031.559,4545430
2022-07-28,11:10:00,SP:SPX,4031.591,4032.049,4030.601,4030.659,4275100
2022-07-28,11:11:00,SP:SPX,4030.651,4031.169,4029.769,4030.049,4745810
2022-07-28,11:12:00,SP:SPX,4029.931,4032.921,4029.751,4032.879,5171520
2022-07-28,11:13:00,SP:SPX,4032.771,4035.509,4032.771,4034.589,5168850
2022-07-28,11:14:00,SP:SPX,4034.421,4035.599,4033.671,4035.599,4515810
2022-07-28,11:15:00,SP:SPX,4035.691,4035.879,4033.171,4033.839,4888620
2022-07-28,11:16:00,SP:SPX,4033.911,4036.809,4033.911,4036.809,4988010
2022-07-28,11:17:00,SP:SPX,4036.861,4037.911,4035.849,4035.849,5250590
2022-07-28,11:18:00,SP:SPX,4035.831,4036.009,4034.529,4034.529,4409990
2022-07-28,11:19:00,SP:SPX,4034.451,4035.991,4034.339,4035.669,4136580
2022-07-28,11:20:00,SP:SPX,4035.751,4035.759,4033.991,4034.169,4481780
2022-07-28,11:21:00,SP:SPX,4034.181,4035.589,4034.051,4035.589,4116150
2022-07-28,11:22:00,SP:SPX,4035.691,4035.771,4034.551,4035.439,3618940
2022-07-28,11:23:00,SP:SPX,4035.521,4038.86,4035.521,4038.86,5011610
2022-07-28,11:24:00,SP:SPX,4038.91,4044.21,4038.91,4043.669,7107230
2022-07-28,11:25:00,SP:SPX,4043.651,4045.68,4043.361,4045.479,6253840
2022-07-28,11:26:00,SP:SPX,4045.431,4046.98,4045.369,4045.669,5669390
2022-07-28,11:27:00,SP:SPX,4045.621,4046.761,4044.839,4046.609,5457050
2022-07-28,11:28:00,SP:SPX,4046.349,4046.951,4045.899,4046.779,4842370
2022-07-28,11:29:00,SP:SPX,4046.831,4049.18,4046.819,4049.109,5548290
2022-07-28,11:30:00,SP:SPX,4049.141,4049.82,4047.019,4047.019,5761820
2022-07-28,11:31:00,SP:SPX,4046.821,4046.821,4045.129,4045.449,6141700
2022-07-28,11:32:00,SP:SPX,4045.431,4047.021,4043.289,4043.289,5367870
2022-07-28,11:33:00,SP:SPX,4043.361,4045.199,4043.181,4044.699,3896510
2022-07-28,11:34:00,SP:SPX,4044.941,4045.981,4044.839,4045.849,4049750
2022-07-28,11:35:00,SP:SPX,4045.961,4046.091,4044.661,4045.179,3816020
2022-07-28,11:36:00,SP:SPX,4045.151,4045.999,4044.229,4044.441,4215260
2022-07-28,11:37:00,SP:SPX,4044.431,4045.909,4044.431,4045.909,3755860
2022-07-28,11:38:00,SP:SPX,4045.921,4048.369,4045.909,4048.099,5447510
2022-07-28,11:39:00,SP:SPX,4048.191,4048.191,4046.449,4047.069,4697870
2022-07-28,11:40:00,SP:SPX,4047.101,4049.399,4047.059,4049.399,4964120
2022-07-28,11:41:00,SP:SPX,4049.391,4049.709,4047.559,4047.809,4867100
2022-07-28,11:42:00,SP:SPX,4047.871,4048.061,4045.609,4047.239,5324660
2022-07-28,11:43:00,SP:SPX,4047.251,4048.979,4046.291,4048.979,4208820
2022-07-28,11:44:00,SP:SPX,4049.031,4053.63,4049.001,4053.589,6345380
2022-07-28,11:45:00,SP:SPX,4053.481,4055.1,4051.931,4052.459,5858280
2022-07-28,11:46:00,SP:SPX,4052.531,4052.579,4050.219,4050.659,3924220
2022-07-28,11:47:00,SP:SPX,4050.621,4051.909,4050.461,4051.909,3632970
2022-07-28,11:48:00,SP:SPX,4051.881,4051.931,4050.121,4050.599,3525750
2022-07-28,11:49:00,SP:SPX,4050.821,4052.809,4050.821,4052.809,4891770
2022-07-28,11:50:00,SP:SPX,4052.941,4054.979,4052.941,4054.579,5430940
2022-07-28,11:51:00,SP:SPX,4054.471,4055.15,4054.359,4054.679,4948750
2022-07-28,11:52:00,SP:SPX,4054.701,4054.701,4052.831,4054.639,4640460
2022-07-28,11:53:00,SP:SPX,4054.771,4055.94,4054.061,4055.319,4780310
2022-07-28,11:54:00,SP:SPX,4055.421,4055.439,4053.559,4053.559,3901350
2022-07-28,11:55:00,SP:SPX,4053.451,4053.759,4052.219,4052.359,4422360
2022-07-28,11:56:00,SP:SPX,4052.331,4053.021,4051.781,4052.609,4611660
2022-07-28,11:57:00,SP:SPX,4052.521,4053.011,4051.419,4051.569,3868380
2022-07-28,11:58:00,SP:SPX,4051.671,4051.771,4048.829,4048.829,4209220
2022-07-28,11:59:00,SP:SPX,4048.821,4049.621,4047.961,4048.129,4063450
2022-07-28,12:00:00,SP:SPX,4047.961,4049.569,4047.961,4049.569,4137030
2022-07-28,12:01:00,SP:SPX,4049.611,4050.589,4048.869,4050.359,4567680
2022-07-28,12:02:00,SP:SPX,4050.401,4050.791,4049.601,4050.589,3904580
2022-07-28,12:03:00,SP:SPX,4050.531,4050.621,4048.941,4049.089,3821030
2022-07-28,12:04:00,SP:SPX,4049.121,4050.589,4049.121,4050.479,3956300
2022-07-28,12:05:00,SP:SPX,4050.511,4051.451,4049.849,4051.359,3748330
2022-07-28,12:06:00,SP:SPX,4051.341,4051.399,4049.149,4049.339,3857950
2022-07-28,12:07:00,SP:SPX,4049.321,4050.589,4048.131,4048.139,4016070
2022-07-28,12:08:00,SP:SPX,4048.201,4048.339,4047.541,4048.309,3444270
2022-07-28,12:09:00,SP:SPX,4048.351,4048.661,4047.499,4047.909,3792830
2022-07-28,12:10:00,SP:SPX,4048.111,4050.141,4048.111,4050.141,5551850
2022-07-28,12:11:00,SP:SPX,4050.181,4051.509,4050.181,4051.199,4069270
2022-07-28,12:12:00,SP:SPX,4051.191,4052.189,4050.861,4051.949,3382310
2022-07-28,12:13:00,SP:SPX,4052.031,4052.239,4050.911,4052.239,3149470
2022-07-28,12:14:00,SP:SPX,4052.251,4052.341,4051.221,4051.389,3413060
2022-07-28,12:15:00,SP:SPX,4051.361,4051.479,4050.101,4050.219,4137260
2022-07-28,12:16:00,SP:SPX,4050.121,4050.869,4050.121,4050.419,3216290
2022-07-28,12:17:00,SP:SPX,4050.531,4050.561,4049.341,4049.359,3759190
2022-07-28,12:18:00,SP:SPX,4049.331,4049.699,4048.269,4048.549,4674910
2022-07-28,12:19:00,SP:SPX,4048.541,4048.541,4045.681,4046.069,4698410
2022-07-28,12:20:00,SP:SPX,4046.051,4046.119,4044.921,4045.329,4822670
2022-07-28,12:21:00,SP:SPX,4045.321,4047.549,4045.151,4047.369,4055520
2022-07-28,12:22:00,SP:SPX,4047.461,4050.069,4047.461,4050.069,3895540
2022-07-28,12:23:00,SP:SPX,4050.211,4050.879,4049.811,4050.879,3770020
2022-07-28,12:24:00,SP:SPX,4050.921,4052.009,4050.921,4052.009,3103440
2022-07-28,12:25:00,SP:SPX,4052.111,4052.401,4051.009,4051.009,3813820
2022-07-28,12:26:00,SP:SPX,4051.001,4052.469,4050.581,4051.099,4123600
2022-07-28,12:27:00,SP:SPX,4051.131,4052.181,4051.131,4051.949,2741900
2022-07-28,12:28:00,SP:SPX,4052.021,4053.589,4052.021,4053.589,3532450
2022-07-28,12:29:00,SP:SPX,4053.641,4054.409,4052.981,4053.489,4176690
2022-07-28,12:30:00,SP:SPX,4053.541,4054.051,4052.989,4053.199,3501260
2022-07-28,12:31:00,SP:SPX,4053.441,4054.329,4053.441,4053.749,4377150
2022-07-28,12:32:00,SP:SPX,4053.699,4053.761,4051.401,4051.401,3991260
2022-07-28,12:33:00,SP:SPX,4051.441,4051.441,4048.279,4049.579,5301590
2022-07-28,12:34:00,SP:SPX,4049.531,4050.769,4049.349,4050.769,2981070
2022-07-28,12:35:00,SP:SPX,4050.879,4053.019,4050.879,4051.889,3893000
2022-07-28,12:36:00,SP:SPX,4051.881,4052.429,4049.959,4050.349,3761670
2022-07-28,12:37:00,SP:SPX,4050.411,4051.101,4050.411,4050.799,2372020
2022-07-28,12:38:00,SP:SPX,4050.851,4051.841,4050.661,4051.589,3359830
2022-07-28,12:39:00,SP:SPX,4051.691,4052.611,4051.691,4052.329,3235300
2022-07-28,12:40:00,SP:SPX,4052.301,4052.521,4051.651,4051.919,3044710
2022-07-28,12:41:00,SP:SPX,4052.021,4052.021,4051.179,4051.219,3287300
2022-07-28,12:42:00,SP:SPX,4051.271,4051.399,4050.409,4051.211,2854770
2022-07-28,12:43:00,SP:SPX,4051.341,4051.569,4050.861,4051.179,2972150
2022-07-28,12:44:00,SP:SPX,4051.161,4051.859,4050.991,4051.859,3196950
2022-07-28,12:45:00,SP:SPX,4051.851,4053.329,4051.731,4052.829,3523900
