date,time,symbol,open,high,low,close,volume
2022-07-28,12:46:00,SP:SPX,4052.731,4053.499,4051.941,4053.459,3211840
2022-07-28,12:47:00,SP:SPX,4053.561,4054.329,4053.511,4053.779,3022670
2022-07-28,12:48:00,SP:SPX,4053.791,4053.791,4052.411,4052.529,3230670
2022-07-28,12:49:00,SP:SPX,4052.561,4052.561,4051.241,4051.529,3054520
2022-07-28,12:50:00,SP:SPX,4051.521,4052.081,4050.841,4050.899,3176580
2022-07-28,12:51:00,SP:SPX,4050.891,4052.061,4049.861,4052.049,4165260
2022-07-28,12:52:00,SP:SPX,4051.991,4053.651,4051.991,4053.629,3168520
2022-07-28,12:53:00,SP:SPX,4053.751,4053.909,4053.259,4053.619,2618980
2022-07-28,12:54:00,SP:SPX,4053.649,4055.059,4053.519,4055.059,3183720
2022-07-28,12:55:00,SP:SPX,4055.051,4055.119,4054.379,4054.919,2584980
2022-07-28,12:56:00,SP:SPX,4054.901,4054.901,4053.659,4053.829,3155250
2022-07-28,12:57:00,SP:SPX,4053.779,4054.911,4053.681,4054.069,3061730
2022-07-28,12:58:00,SP:SPX,4053.951,4054.139,4053.189,4053.199,2869650
2022-07-28,12:59:00,SP:SPX,4053.129,4054.191,4052.199,4052.199,4459830
2022-07-28,13:00:00,SP:SPX,4052.051,4052.761,4048.851,4049.259,4730750
2022-07-28,13:01:00,SP:SPX,4049.161,4049.869,4047.709,4047.879,4054300
2022-07-28,13:02:00,SP:SPX,4047.901,4048.979,4047.669,4048.179,4690290
2022-07-28,13:03:00,SP:SPX,4048.091,4050.101,4048.091,4049.779,3525610
2022-07-28,13:04:00,SP:SPX,4049.691,4049.739,4048.851,4049.739,3027680
2022-07-28,13:05:00,SP:SPX,4049.851,4050.351,4048.559,4048.729,2731080
2022-07-28,13:06:00,SP:SPX,4048.711,4051.551,4048.661,4051.289,3596240
2022-07-28,13:07:00,SP:SPX,4051.341,4052.259,4051.341,4052.259,2735690
2022-07-28,13:08:00,SP:SPX,4052.231,4052.231,4051.399,4051.659,3071330
2022-07-28,13:09:00,SP:SPX,4051.511,4052.489,4051.019,4052.489,2832680
2022-07-28,13:10:00,SP:SPX,4052.581,4053.081,4052.411,4052.469,2813870
2022-07-28,13:11:00,SP:SPX,4052.411,4054.569,4052.131,4054.569,3329880
2022-07-28,13:12:00,SP:SPX,4054.731,4054.891,4054.081,4054.549,2905340
2022-07-28,13:13:00,SP:SPX,4054.531,4056.52,4054.321,4055.969,3955170
2022-07-28,13:14:00,SP:SPX,4055.801,4056.7,4055.609,4056.459,4955060
2022-07-28,13:15:00,SP:SPX,4056.321,4056.72,4056.011,4056.059,3233740
2022-07-28,13:16:00,SP:SPX,4056.029,4056.241,4055.091,4055.749,3382720
2022-07-28,13:17:00,SP:SPX,4055.771,4055.771,4054.039,4054.629,4247450
2022-07-28,13:18:00,SP:SPX,4054.781,4055.079,4053.521,4054.169,3612560
2022-07-28,13:19:00,SP:SPX,4054.181,4055.941,4054.179,4055.899,3565110
2022-07-28,13:20:00,SP:SPX,4055.951,4056.81,4055.859,4056.619,3344600
2022-07-28,13:21:00,SP:SPX,4056.581,4059.83,4056.549,4059.83,5195510
2022-07-28,13:22:00,SP:SPX,4059.84,4060.88,4059.731,4060.88,4153140
2022-07-28,13:23:00,SP:SPX,4060.841,4061.06,4060.481,4060.889,3834070
2022-07-28,13:24:00,SP:SPX,4060.721,4060.721,4059.341,4059.369,3844340
2022-07-28,13:25:00,SP:SPX,4059.441,4060.491,4059.441,4060.099,3544100
2022-07-28,13:26:00,SP:SPX,4060.081,4060.089,4058.601,4059.609,3666490
2022-07-28,13:27:00,SP:SPX,4059.591,4060.699,4059.509,4060.479,2515150
2022-07-28,13:28:00,SP:SPX,4060.461,4060.759,4060.241,4060.689,2828080
2022-07-28,13:29:00,SP:SPX,4060.771,4062.08,4060.711,4061.749,4573380
2022-07-28,13:30:00,SP:SPX,4061.781,4062.39,4061.329,4061.661,3701180
2022-07-28,13:31:00,SP:SPX,4061.611,4062.309,4061.511,4062.249,2832560
2022-07-28,13:32:00,SP:SPX,4062.271,4063.05,4062.001,4063.05,3421770
2022-07-28,13:33:00,SP:SPX,4063.011,4064.16,4063.011,4064.139,3263790
2022-07-28,13:34:00,SP:SPX,4064.111,4064.85,4064.099,4064.85,3097850
2022-07-28,13:35:00,SP:SPX,4064.92,4066.27,4064.92,4065.669,4014910
2022-07-28,13:36:00,SP:SPX,4065.641,4065.661,4064.739,4065.361,3828100
2022-07-28,13:37:00,SP:SPX,4065.561,4067.06,4065.459,4067.06,3867190
2022-07-28,13:38:00,SP:SPX,4067.18,4068.91,4067.011,4068.199,4692690
2022-07-28,13:39:00,SP:SPX,4068.221,4068.249,4066.431,4066.659,4001580
2022-07-28,13:40:00,SP:SPX,4066.621,4069.33,4066.621,4069.081,4170250
2022-07-28,13:41:00,SP:SPX,4069.011,4070.4,4069.011,4070.379,3470180
2022-07-28,13:42:00,SP:SPX,4070.361,4071.72,4070.219,4071.72,4299760
2022-07-28,13:43:00,SP:SPX,4071.78,4071.88,4071.269,4071.769,3972240
2022-07-28,13:44:00,SP:SPX,4071.851,4072.05,4069.719,4069.719,4322080
2022-07-28,13:45:00,SP:SPX,4069.671,4069.671,4068.291,4069.319,4725280
2022-07-28,13:46:00,SP:SPX,4069.351,4070.011,4069.209,4069.309,3497530
2022-07-28,13:47:00,SP:SPX,4069.319,4070.469,4069.279,4069.789,3185980
2022-07-28,13:48:00,SP:SPX,4069.801,4070.971,4069.791,4070.869,2877540
2022-07-28,13:49:00,SP:SPX,4070.921,4071.889,4070.921,4071.479,3261360
2022-07-28,13:50:00,SP:SPX,4071.441,4071.759,4070.551,4070.761,3601850
2022-07-28,13:51:00,SP:SPX,4070.841,4071.021,4070.169,4070.169,3597200
2022-07-28,13:52:00,SP:SPX,4070.121,4070.319,4069.579,4070.319,3395040
2022-07-28,13:53:00,SP:SPX,4070.361,4071.711,4070.361,4071.319,2986940
2022-07-28,13:54:00,SP:SPX,4071.271,4072.009,4071.159,4071.439,3409810
2022-07-28,13:55:00,SP:SPX,4071.341,4072.69,4071.321,4072.69,3583620
2022-07-28,13:56:00,SP:SPX,4072.679,4073.91,4072.669,4073.799,3578030
2022-07-28,13:57:00,SP:SPX,4073.821,4074.7,4073.521,4074.561,3601840
2022-07-28,13:58:00,SP:SPX,4074.569,4075.2,4074.239,4074.239,4283130
2022-07-28,13:59:00,SP:SPX,4074.291,4075.129,4073.249,4073.249,3666600
2022-07-28,14:00:00,SP:SPX,4073.241,4073.359,4069.521,4070.989,6594730
2022-07-28,14:01:00,SP:SPX,4070.971,4071.571,4070.391,4070.399,3169420
2022-07-28,14:02:00,SP:SPX,4069.861,4070.771,4069.451,4070.759,3934180
2022-07-28,14:03:00,SP:SPX,4070.769,4070.841,4069.691,4069.839,3325600
2022-07-28,14:04:00,SP:SPX,4069.811,4070.049,4069.179,4069.799,2878750
2022-07-28,14:05:00,SP:SPX,4069.771,4069.809,4068.459,4068.681,3113840
2022-07-28,14:06:00,SP:SPX,4068.691,4068.719,4067.349,4067.439,4620020
2022-07-28,14:07:00,SP:SPX,4067.361,4067.461,4065.931,4065.949,3578990
2022-07-28,14:08:00,SP:SPX,4065.841,4066.739,4065.769,4065.839,3665720
2022-07-28,14:09:00,SP:SPX,4065.771,4067.479,4065.689,4066.859,3507570
2022-07-28,14:10:00,SP:SPX,4066.941,4068.279,4066.169,4068.279,4068090
2022-07-28,14:11:00,SP:SPX,4068.321,4068.639,4065.771,4065.969,5384910
2022-07-28,14:12:00,SP:SPX,4065.951,4066.441,4065.439,4066.289,3224120
2022-07-28,14:13:00,SP:SPX,4066.191,4066.861,4065.871,4066.229,3110110
2022-07-28,14:14:00,SP:SPX,4066.161,4067.229,4066.051,4066.779,4372350
2022-07-28,14:15:00,SP:SPX,4066.821,4068.979,4066.821,4068.979,3653290
2022-07-28,14:16:00,SP:SPX,4068.991,4069.891,4068.829,4069.879,3383960
2022-07-28,14:17:00,SP:SPX,4069.871,4070.339,4069.451,4070.249,3007500
2022-07-28,14:18:00,SP:SPX,4070.221,4071.161,4070.221,4070.979,3374100
2022-07-28,14:19:00,SP:SPX,4070.951,4071.011,4069.559,4069.939,3814370
2022-07-28,14:20:00,SP:SPX,4069.931,4069.931,4069.039,4069.039,7569430
2022-07-28,14:21:00,SP:SPX,4069.019,4069.121,4067.501,4068.319,3592260
2022-07-28,14:22:00,SP:SPX,4068.311,4069.221,4067.759,4069.069,3529710
2022-07-28,14:23:00,SP:SPX,4069.111,4069.639,4068.919,4069.329,3000920
2022-07-28,14:24:00,SP:SPX,4069.409,4069.599,4068.679,4069.229,2761780
2022-07-28,14:25:00,SP:SPX,4069.271,4069.451,4068.179,4068.389,3381730
2022-07-28,14:26:00,SP:SPX,4068.501,4070.209,4068.429,4070.209,3142980
2022-07-28,14:27:00,SP:SPX,4070.131,4070.499,4069.001,4069.219,3724000
2022-07-28,14:28:00,SP:SPX,4069.259,4069.931,4068.819,4069.889,2987330
2022-07-28,14:29:00,SP:SPX,4069.901,4070.119,4069.349,4069.349,2687710
2022-07-28,14:30:00,SP:SPX,4069.421,4070.299,4069.299,4070.299,3709560
2022-07-28,14:31:00,SP:SPX,4070.321,4070.661,4069.649,4069.649,3563820
2022-07-28,14:32:00,SP:SPX,4069.711,4069.769,4067.961,4068.259,3990190
2022-07-28,14:33:00,SP:SPX,4068.271,4068.709,4067.449,4068.709,3332770
2022-07-28,14:34:00,SP:SPX,4068.771,4069.979,4068.771,4069.619,3465950
2022-07-28,14:35:00,SP:SPX,4069.651,4070.131,4069.549,4069.959,3247460
2022-07-28,14:36:00,SP:SPX,4070.031,4071.059,4069.709,4069.709,4458790
2022-07-28,14:37:00,SP:SPX,4069.751,4070.269,4069.299,4069.299,3101670
2022-07-28,14:38:00,SP:SPX,4069.281,4069.819,4069.079,4069.819,2991850
2022-07-28,14:39:00,SP:SPX,4069.931,4070.841,4069.809,4070.839,3204560
2022-07-28,14:40:00,SP:SPX,4070.891,4071.831,4070.889,4071.609,3645340
2022-07-28,14:41:00,SP:SPX,4071.641,4071.991,4071.131,4071.131,2977120
2022-07-28,14:42:00,SP:SPX,4071.221,4072.261,4071.211,4071.239,3728150
2022-07-28,14:43:00,SP:SPX,4071.271,4072.261,4070.979,4071.819,3558540
2022-07-28,14:44:00,SP:SPX,4071.851,4072.349,4071.561,4071.579,3094820
2022-07-28,14:45:00,SP:SPX,4071.571,4072.031,4071.049,4071.809,3666490
2022-07-28,14:46:00,SP:SPX,4071.771,4071.811,4070.759,4071.309,3716480
2022-07-28,14:47:00,SP:SPX,4071.331,4072.191,4071.251,4071.749,3765410
2022-07-28,14:48:00,SP:SPX,4071.741,4071.961,4071.381,4071.479,3070810
2022-07-28,14:49:00,SP:SPX,4071.511,4072.179,4071.211,4072.179,3271170
2022-07-28,14:50:00,SP:SPX,4072.189,4072.691,4070.091,4070.401,5698040
2022-07-28,14:51:00,SP:SPX,4070.441,4071.131,4070.091,4070.589,11764920
2022-07-28,14:52:00,SP:SPX,4070.551,4071.399,4070.479,4071.329,7573720
2022-07-28,14:53:00,SP:SPX,4071.341,4071.441,4070.489,4070.909,3250390
2022-07-28,14:54:00,SP:SPX,4070.861,4073.869,4070.861,4073.869,5269610
2022-07-28,14:55:00,SP:SPX,4073.821,4074.119,4073.211,4073.239,4265070
2022-07-28,14:56:00,SP:SPX,4073.331,4073.331,4072.741,4073.079,3715170
2022-07-28,14:57:00,SP:SPX,4073.101,4073.411,4071.849,4071.849,4022770
2022-07-28,14:58:00,SP:SPX,4072.041,4072.209,4071.429,4072.199,3770910
2022-07-28,14:59:00,SP:SPX,4072.231,4073.551,4072.231,4073.529,4220520
2022-07-28,15:00:00,SP:SPX,4073.491,4074.119,4072.149,4072.149,4383020
2022-07-28,15:01:00,SP:SPX,4072.141,4073.601,4072.141,4073.289,3873200
2022-07-28,15:02:00,SP:SPX,4073.341,4074.521,4073.341,4074.359,4741550
2022-07-28,15:03:00,SP:SPX,4074.381,4075.179,4074.381,4075.029,4283550
2022-07-28,15:04:00,SP:SPX,4075.111,4076.54,4075.111,4075.969,5454420
2022-07-28,15:05:00,SP:SPX,4075.991,4077.58,4075.991,4077.019,5281340
2022-07-28,15:06:00,SP:SPX,4076.991,4078.95,4076.991,4078.369,5443540
2022-07-28,15:07:00,SP:SPX,4078.421,4078.459,4074.939,4075.069,5809370
2022-07-28,15:08:00,SP:SPX,4075.101,4075.289,4071.831,4072.369,6020920
2022-07-28,15:09:00,SP:SPX,4072.411,4074.179,4071.911,4074.089,5143370
2022-07-28,15:10:00,SP:SPX,4074.101,4074.681,4072.861,4072.861,4314010
2022-07-28,15:11:00,SP:SPX,4072.821,4072.821,4071.179,4071.829,4674370
2022-07-28,15:12:00,SP:SPX,4071.841,4072.821,4071.841,4072.419,4625840
2022-07-28,15:13:00,SP:SPX,4072.431,4073.791,4071.989,4073.299,5666940
2022-07-28,15:14:00,SP:SPX,4073.421,4073.849,4072.731,4073.639,4312650
2022-07-28,15:15:00,SP:SPX,4073.751,4074.079,4072.541,4072.541,5015860
2022-07-28,15:16:00,SP:SPX,4072.491,4072.519,4070.021,4071.199,5542710
2022-07-28,15:17:00,SP:SPX,4071.241,4072.069,4071.189,4071.519,4400710
2022-07-28,15:18:00,SP:SPX,4071.471,4073.909,4071.471,4073.909,5050610
2022-07-28,15:19:00,SP:SPX,4073.929,4073.941,4073.239,4073.389,4577790
2022-07-28,15:20:00,SP:SPX,4073.351,4075.199,4073.351,4074.859,5032890
2022-07-28,15:21:00,SP:SPX,4074.811,4076.039,4074.559,4074.659,5180120
2022-07-28,15:22:00,SP:SPX,4074.671,4075.341,4073.729,4073.779,5588340
2022-07-28,15:23:00,SP:SPX,4073.741,4074.519,4073.741,4074.079,4674270
2022-07-28,15:24:00,SP:SPX,4074.011,4075.529,4073.931,4075.229,5559120
2022-07-28,15:25:00,SP:SPX,4075.331,4075.761,4073.631,4073.999,5344650
2022-07-28,15:26:00,SP:SPX,4074.071,4075.019,4074.071,4074.299,4494210
2022-07-28,15:27:00,SP:SPX,4074.321,4075.139,4074.189,4074.979,5144990
2022-07-28,15:28:00,SP:SPX,4075.021,4075.929,4074.709,4075.321,4956750
2022-07-28,15:29:00,SP:SPX,4075.409,4076.441,4075.409,4076.039,5805700
2022-07-28,15:30:00,SP:SPX,4076.081,4076.081,4074.249,4074.459,6419720
2022-07-28,15:31:00,SP:SPX,4074.441,4074.801,4073.409,4073.539,6615090
2022-07-28,15:32:00,SP:SPX,4073.549,4074.189,4073.201,4074.189,5525100
2022-07-28,15:33:00,SP:SPX,4074.221,4075.029,4074.221,4074.569,6245750
2022-07-28,15:34:00,SP:SPX,4074.641,4075.341,4074.361,4074.461,6102830
2022-07-28,15:35:00,SP:SPX,4074.421,4075.061,4072.729,4072.729,7305380
2022-07-28,15:36:00,SP:SPX,4072.631,4073.079,4070.959,4070.959,6556320
2022-07-28,15:37:00,SP:SPX,4070.971,4071.129,4069.769,4070.179,6570440
2022-07-28,15:38:00,SP:SPX,4070.151,4071.849,4068.999,4068.999,6879700
2022-07-28,15:39:00,SP:SPX,4068.871,4071.099,4068.871,4070.949,5674540
2022-07-28,15:40:00,SP:SPX,4070.921,4071.209,4067.679,4068.149,7650130
2022-07-28,15:41:00,SP:SPX,4068.091,4068.851,4067.999,4068.219,6542480
2022-07-28,15:42:00,SP:SPX,4068.331,4070.351,4068.331,4069.679,7249190
2022-07-28,15:43:00,SP:SPX,4069.621,4070.219,4069.341,4070.219,7471070
2022-07-28,15:44:00,SP:SPX,4070.279,4070.291,4069.049,4069.539,7898390
2022-07-28,15:45:00,SP:SPX,4069.059,4070.129,4066.991,4067.589,12597010
2022-07-28,15:46:00,SP:SPX,4067.891,4070.939,4067.891,4070.139,9288680
2022-07-28,15:47:00,SP:SPX,4070.081,4071.281,4069.691,4071.189,9327650
2022-07-28,15:48:00,SP:SPX,4071.271,4071.649,4070.511,4071.649,8593920
2022-07-28,15:49:00,SP:SPX,4071.601,4072.631,4071.509,4072.389,9222430
2022-07-28,15:50:00,SP:SPX,4072.859,4074.531,4072.291,4072.809,17699540
2022-07-28,15:51:00,SP:SPX,4072.791,4074.869,4072.791,4074.419,12508140
2022-07-28,15:52:00,SP:SPX,4074.361,4075.239,4071.299,4072.069,15624190
2022-07-28,15:53:00,SP:SPX,4072.139,4072.139,4070.321,4070.809,12596920
2022-07-28,15:54:00,SP:SPX,4070.891,4072.849,4070.471,4071.899,17924130
2022-07-28,15:55:00,SP:SPX,4070.571,4070.571,4068.689,4070.269,21052760
2022-07-28,15:56:00,SP:SPX,4070.151,4072.431,4070.039,4070.249,22122810
2022-07-28,15:57:00,SP:SPX,4070.061,4070.109,4069.199,4070.009,22552020
2022-07-28,15:58:00,SP:SPX,4070.129,4072.639,4069.981,4072.639,28196490
2022-07-28,15:59:00,SP:SPX,4072.749,4073.619,4071.079,4071.319,50296100
2022-07-28,16:00:00,SP:SPX,4072.051,4072.169,4072.051,4072.169,145614250
2022-07-28,16:03:00,SP:SPX,4072.219,4072.391,4072.219,4072.379,54684810
2022-07-28,16:04:00,SP:SPX,4072.391,4072.439,4072.391,4072.439,17986090
2022-07-28,16:05:00,SP:SPX,4072.429,4072.429,4072.429,4072.429,1805540